код;наименование;ингридиенты;инструкция
11;Салат с фасолью сухариками;"Фасоль консервированная1 шт.
Консервированная кукуруза1 шт.
Салат Айсберг1 средний кочан
Сухарики с сыром1 - 2 пачки
Майонезпо вкусу
Чеснок1 долька";"Берём консервированную фасоль и сливаем рассол, накладываем в глубокую миску нашу фасоль к ней добавляем кукурузу и тщательно примешиваем.
Открываем фасоль
Затем берём салат Айсберг и промываем под чистой проточной водой, рубим маленькими кусочками. После чего перекладываем в нашу тарелку.
Добавляем салат
Берём любые сухарики из магазина, в нашем случае будут Кириешки с сыром. Используем по вкусу, при желании можете использовать два пакетика ржаных сухариков.
Очищаем чеснок
Очищаем чеснок и пропускаем через чесночницу, и отправляем в наш салат с сухариками мелконарезанный чеснок. Последним этапом будет заправка майонезом. Заправьте салат майонезом, это дело индивидуальное. После чего дайте настояться ингредиентам в течении 10-15 минут. Теперь можете подавать салат с фасолью на праздничный стол."
12;Рулет из лаваша с красной рыбой, огурцом и сыром;"Форель или Семга300 гр. соленая
Лаваш2 шт.
Сыр сливочный250 гр.
Огурцы1 шт";"Красная рыба продается в магазине уже слабосоленой, также ее можно самостоятельно засолить. Нам понадобится только филе, нужно нарезать его тонкими полосочками поперек волокон.
Нарезка красной рыбы
Огурец обязательно вымыть и просушить, срезать кончики. порезать его на тонкие пластинки, а уже их в соломку. с немолодых плодов нужно срезать кожуру и удалить все семена.
Нарезка огурцов
Далее разложить на столе лист лаваша, желательно сделать это ровно.
Смазывание поверхности сыром
Смазать всю поверхность листа сливочным сыром, особенно по краям. Это делается для того, чтобы слои хорошо склеились и не рассыпались впоследствии.
Разлаживаем кусочки
На сливочный сыр разложить поочередно кусочки красной рыбы и огурца. Раскладывать вертикально, чтобы рулет было проще скрутить.
Формирование рулета
Для формирования рулета нужно свернуть его вдоль начинки, желательно поплотнее. Чем плотнее будет свернут рулет, тем лучше нарезанные кусочки рулета будут держать форму. также хорошо бы дать рулету пропитаться , чтобы блюдо стало нежнее и мягче.
Нарезка рулета из лаваша
Готовый рулет нарезать порционными кусочками по три-четыре сантиметра, разложить их на тарелке, и можно подавать на стол."
13;Рулет из лаваша с чесноком и зеленью, яйцом и сыром;"Лаваш6 шт.
Яйцо4 шт.
Сыр150 гр.
Чеснок5 зуб.
Майонез130 гр.
Зелень1 пучок
Сольпо вкусу";"Первым делом берём куриные яйца, отвариваем их в кипящей воде на протяжении десяти минут, очищаем, и натираем на мелкую тёрку, либо мелко измельчаем кухонным ножом. 
Натираем яйца
Берём крупную тёрку и трём сыр (желательно использовать твёрдые сорта сыра).
Трём сыр
Промываем под чистой водой укроп с чесноком и мелко нарезаем.
Нарезаем зелень
Очищаем чеснок от шелухи и давим его через чесночницу.
Давим чеснок
В глубокий резервуар кладём все ингредиенты, тщательно перемешиваем их и солим по вкусу.
Перемешиваем ингредиенты
Кладём первый лист нашего лаваша и покрываем не значительной долей начинки, после чего помещаем второй лист и заполняем начинкой. Заворачиваем лаваш в рулет. Затем отправляем охлаждаться в холодильник на пол часа. Готовый рулет из лаваша с зеленью и чесноком разрезаем на равномерные части и подаём на стол. Эта закуска отлично подойдёт к ароматному кофе."
14;Рулет из лаваша морковью и с крабовыми палочками;"Лаваш2 шт.
Морковь по-корейски150 гр.
Крабовые палочки200 гр.
Сыр творожный150 гр";"Возьмите готовый лаваш и нанесите на него одинаково со всех сторон творожный сыр.
Наносим сыр на лаваш
Берём крабовые палочки и продольно разрезаем их, затем накладываем по длине лаваша, смазываем сыром из творога.
Нарезаем крабовые палочки
На первый слой кладём второй лист лаваша, то есть накрываем наши крабовые палочки.
Делаем второй слой
Натрите корейскую морковь на крупной тёрке, затем разложите на второй слой лаваша.
Натираем морковь
Плотно заверните слои лаваша, чтобы получился полноценный рулет. После чего кладём в пакет либо пищевую плётки и отправляем охлаждаться примерно на 1 час.
Заворачиваем лаваш
Достаём сочный рулет из холодильника, нарезаем на кусочки и подаём на стол. Теперь можете угощать своих домочадцев свежим рулетом из лаваша с крабовыми палочками и морковкой. Это простой рецепт не требует особых навыков."
15;Вишнёвое варенье без косточек с желатином;"Вишня500 гр.
Желатин1 ч.л.
Вода400 мл.
Сахар-песок300 гр";"Промываем вишню под проточной водой, избавляемся от косточек.
Вымываем вишню
Чистую кастрюлю заполняем водой, добавляем сахар и помещаем очищенную вишню. Отваривать в течении пяти минут до тех пор, пока не закипит отвар.
Варим вишню
Берём резервуар, кладём желатин примерно две столовых ложки, заливаем водой, даём настояться.
Приготовление желатина
Когда желатин подойдёт, то помещаем его в кастрюлю и помешиваем до полного растворения. Самое главное, не дать закипеть массе, поэтому делаем маленький огонь.
Разливаем варенье по банкам
В заключении берём стерилизованные банки, заполняем их горячим вареньем из вишни и закатываем на зиму. Когда вишнёвое варенье остынет, отправляем храниться в тёмное прохладное место."
16;Варенье с черной смородиной и крыжовником;"Чёрная смородина1 кг
Крыжовник0.5 кг
Сахар-песок1.5 кг
Апельсин1 шт.";"Для того, чтобы приготовить полезное варенье на зиму нам понадобится один килограмм смородины, пол кило крыжовника и апельсин.
Перебираем ягоды
Сначала перебираем чёрную смородину с крыжовником, плохие ягоды удаляем вместе с плодоножками, промываем под чистой водой и даём слегка обсохнуть.
Перекручиваем ягоды
Затем перемешиваем ягоды и перекручиваем через мясорубку, как альтернативу можете использовать блендер вместо мясорубки.
Нарезаем апельсин
Кипятим воду, и кладём туда не очищенный апельсин на 20 секунд, затем достаём, нарезаем на кусочки и удаляем косточки. После чего помещаем в ягодную смесь.
Добавляем сахар
Добавляем сахар в тёртую смородину с крыжовником и апельсином. Даём отстоять нашей смеси. 
Варим варенье из смородины и крыжовника
Ставим на плиту кастрюлю и накладываем туда ягодную смесь, включаем средний огонь и доводим до кипения, после чего делаем маленький огонёк и варим в течении десяти минут.
Раскладываем варенье по банкам
Предварительно стерилизуем пол литровые банки и равномерно кладём туда готовое варенье. Закрываем капроновой крышкой либо металлической и отправляем храниться в тёмное место. Этот витаминное варенье из крыжовника и смородины поможет иммунитету в суровую зиму."
17;Кабачковые оладьи с укропом и сыром;"Куриное яйцо3 шт.
Кабачки1 шт.
Сыр50 гр.
Зеленьпо вкусу
Соль0.5 ч.л.
Мука пшеничная - 4 ст.л.
Растительное масло5 ст.л.";"Под проточной водой вымываем кабачок, очищаем от шкурки, нарезаем на две половинки и удаляем семена. Достаём крупную тёрку и натираем его.
Натираем кабачок
Промываем зелёный лук с укропом, даём не много просохнуть, затем рубим зелень на мелкие кусочки. На мелкой тёрке натираем сыр.
К нашему кабачку разбиваем яйца и тщательно перемешиваем.
Добавляем яйца и зелень
После чего отправляем к кабачку тёртый сыр с зеленью, посыпаем мукой, солим и всё хорошо перемешиваем, чтобы получилась однородная масса. Если вы собираетесь приготовить кабачковые оладьи для большой семьи, то советуем воспользоваться миксером.
Кладём муку к кабачкам
Запаливаем конфорку на плите, ставим сковороду и поливаем растительным маслом. Чтобы кабачковые оладьи не прилипали можете добавить щепотку соли и перемешать с малом. На раскалённую скороду накладываем содержимое большой ложкой и формируем оладьи. Обжариваем в течении двух минут, до тех пор, пока не появится золотистая корочка. После чего, переворачиваем на другую сторону и обжариваем до полной готовности. Чтобы убрать излишки масла помещаем оладьи на бумажное полотенце, чтобы оно впитало все жиры.
Приготовление кабачковых оладьей на сковороде
Рекомендуем подавать оладьи со сметаной и зеленью."
18;Салат Цезарь с кальмарами и креветками;"Креветки свежие200 гр.
Кальмары200 гр.
Листовой салат100 гр.
Багет4 ломтика
Чеснок2 зубчика
Сыр Пармезан30 гр.
Масло оливковое3 ст.л.";"На этот раз позвольте представить вашему вниманию один из многочисленных вариантов всеми любимого салата Цезарь. Если вы любите морепродукты, то это блюдо точно придется вам по вкусу. Салат Цезарь с креветками и кальмарами, можно приготовить легко и быстро, ведь для этого есть рецепт. Этот салат украсит как романтический ужин, так и праздничный стол.
подготовка морепродуктов
Начать следует с подготовки морепродуктов. Замороженные кальмары нужно залить кипятком, после чего очистить от пленки и удалить внутренности. Нарезать очищенные кальмары можно колечками, соломкой или кубиками, как вам больше нравится.
заливаем кипятком кальмаров
С креветками нужно сделать все то же самое, что и с кальмарами - разморозить и почистить.
обжариваем чеснок
Зубчики чеснока тоже нужно очистить и измельчить. Далее обжарить чеснок в оливковом масле в сковороде, обязательно нужно, чтобы масло впитало в себя аромат чеснока. Не дайте чесноку сгореть, это испортит аромат масла! По завершении обжаривания чеснок следует убрать из масла. И вот, наше оливковое масло превратилось в чесночное.
обжарка морепродуктов
В чесночном масле нужно обжарить морепродукты.
обжарка багета
Ломтики багета нарезать кубиками любого размера, но лучше конечно поменьше, и тоже обжарить в масле до румяной корочки.
натираем сыр
Теперь с помощью крупной терки натереть немного сыра.
приготавливаем соус
Для салата также необходим соус. В чашу блендера добавить оливковое масло, анчоусы, горчицу, лимонный сок, рубленный чеснок, а также соль и перец по желанию, после чего взбить до однородной смеси.
сочный салат цезарь с креветками и кальмарами
Наконец все ингредиенты готовы, теперь можно оформлять салат. Листья салата промыть и обсушить, порвать и выложить на блюдо, после чего разложить обжаренные морепродукты и полить соусом, добавить в салат сухарики и посыпать тертым сыром. Салат Цезарь с креветками и морепродуктами можно подавать на стол."
19;Корзиночки из слоёного теста с начинкой из картофеля и курицей;"Слоёное тесто600 г
Картофель4 шт
Куриное филе400 г
Лук1 шт
Маринованные огурцы4 шт
Сметана9 ч.л
Соль, перецпо вкусу
Яичный желток1шт
Растительное маслодля жарки";"Пласт слоёного теста раскатать, разрезать на 3 полоски.
Нарезанное тесто
С боков каждой полоски делаем вертикальные надрезы, отступая 3 см от края.
Делаем надрезы
Смазываем полоску сметаной, выкладываем в середине начинку: картофель, курица, огурцы.
Смазываем сметаной
Картофель отварить в подсоленной воде, осудить, очистить, нарезать кубиками.
Отвариваем картофель
Куриное филе нарезать мелкими кусочками, выложить на сковородку, добавить лук, перец и соль по вкусу, обжарить до готовности на растительном масле.
Обжариваем куриное филе
Накрываем начинку сначала одной половинкой теста с надрезом, затем второй. Защипываем края, формируем ""окошечко"".
Формируем корзиночки
Укладываем корзиночки на противень, смазываем яичным желтком и ставим в разогретую духовку.
Кладём корзиночки на противень
Выпекаем 25-30 минут при 180 градусах."
20;Чахохбили из курицы;"Курица700 г
Лук200 г
Масло сливочное30 г
Помидоры3 шт
Перец сладкий1-2 шт
Мука1 чайная ложка
Соус ткемали3 ст л
Паприка1 ч л
Соль, красныйперец по вкусу
Чеснок3 зубчика
Смесь травдля мяса
Лук порей1 стебель
Масло растительное для обжарки кусочков курицы";"Кусочки курицы обжарить на сковородке, смазанной растительным маслом.
Обжарка курицы
Лук нарезать полукольцами, спассеровать на сковородке на растопленном сливочном масле. Добавить лук к обжаренной курице.
Добавляем томаты
Помидоры залить кипятком, оставить на 10 минут, снять кожицу, нарезать кусочками.
Выкладываем томаты к курице
На ту же сковородку, где пассеровали лук, выложить порезанные помидоры, прогреть на среднем огне, добавить нарезанный кусочками сладкий перец, обжарить 5 минут. Затем положить соус ткемали, паприку, посолить, поперчить по вкусу, всыпать 1 ч.л. муки, перемешать. Влить 400 мл воды, размешать.
Заправляем овощной заправкой
Подготовленной овощной заправкой заливаем курицу, добавляем смесь трав для мяса, накрываем крышкой, тушим на небольшом огне 1 час.
Кладём лук и чеснок
Добавляем мелко нарезанный чеснок, лук порей, тушим ещё 5 минут."
21;Кабачковые блинчики на скорую руку;"Очищенный кабачок1 кг
Яйцо3 шт
Мука250 г
Молоко200 мл
Сыр70 г
Растительное маслодля жарки
Сольпо вкусу";"Кабачки натереть на мелкой тёрке или пропустить через мясорубку, сыр натереть на мелкой тёрке.
Делаем кабачковую массу
В кабачковую массу добавить яйца, молоко, сыр, соль по вкусу, муку. Все тщательно перемешать.
Перемешиваем ингредиенты
На разогретую сковородку, смазанную растительным маслом, порциями выливаем приготовленное тесто и обжариваем блинчики с двух сторон.
Жарим блинчики
Подавать к столу со сметанной, смешанной с чесноком и укропом."
22;Заливной пирог с капустой;"Кефир400 мл
Мука300 г
Яйца2 шт
Разрыхлитель1 ч. л
Соль0,5 ч. л
Сахар0.5 ч. л
Для начинки
Капуста свежая400 г
Варёные яйца3 шт
Растительное масло для обжарки капусты1,5 ст. л
Соль, перецпо вкусу";"Капусту нарезать, обжарить на растительном масле, добавив соль и перец по вкусу.
Обжарка капусты
Варёные яйца измельчить, смешать с капустой. Начинка готова.
Измельчаем яйца
Для теста : в кефир добавляем яйца, взбиваем, затем частями вводим просеянную муку с разрыхлителем, добавляем соль, перемешиваем.
Делаем тесто
Форму для пирога смазываем сливочным маслом, выливаем 2/3 теста, выкладываем всю начинку, заливаем остатками теста.
Раскладываем в форму
Выпекаем в разогретой духовке при температуре 180 градусов 50-60 минут."
23;Картофельные зразы с мясной начинкой;"Картофель700 г
Яйцо1 шт
Мука4 ст. л.
Лук1 шт
Чеснок1-2 зубчика
Фарш мясной300 г
Соль, перецпо вкусу
Растительное маслодля жарки";"Картофель почистить, отварить в подсоленной воде, слить воду, размять, остудить.
Кладём лук в фарш
В мясной фарш добавить лук, чеснок, соль, перец, обжарить до готовности на растительном масле.
Добавляем в пюре яйцо
В размятый картофель добавить яйцо, муку, перемешать.
Формируем зразы
На присыпанной мукой доске сформировать зразы, обвалять в муке, обжарить на сковородке с двух сторон."
24;Салат с телятиной и шампиньонами;"Телятина400 г
Маринованные огурцы200 г
Шампиньоны300 г
Лук1 шт
Морковь по-корейски 250 г
Маслодля обжарки
Соль, перецпо вкусу
Майонездля заправки";"Шампиньоны нарезаем кусочками, лук мелко режем, соединяем вместе и обжариваем на растительном масле, добавив соль и перец по вкусу.
Жарим шампиньоны
Мясо отвариваем в подсоленной воде до готовности, остужаем, нарезаем небольшими кусочками.
Нарезаем огурцы
Огурчики нарезаем небольшими кубиками, с моркови по-корейски сливаем жидкость.
Отвариваем телятину
Соединяем мясо, огурцы, морковь, грибы, перемешиваем."
25;Баклажановые рулетики с творожной начинкой;"Баклажаны300 г
Сыр творожный180 г
Чеснок1 зубчик
Зелень укропа, сольпо вкусу
Растительное маслодля обжарки";"Баклажаны нарезать тонкими пластинами, замочить в подсоленной воде на 30 минут для устранения горечи. Так как баклажаны не тонут в воде, не забываем сверху поставить грузик .
Нарезаем баклажаны
Обсушенные баклажаны обжарить с двух сторон на растительном масле.
Обжариваем баклажаны
Творожный сыр смешать с протертым чесноком и нарезанной зеленью укропа.
Клажём начинку
На край баклажановой пластинки кладём творожную начинку, сворачиваем рулетиком."
